filename,width,height,label,xmin,ymin,xmax,ymax
IMG_3801.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3802.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3803.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3804.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3805.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3806.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3807.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3808.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3809.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3810.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3811.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3812.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3813.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3814.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3815.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3816.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3817.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3818.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3819.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3820.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3821.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3822.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3823.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3824.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3825.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3826.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3827.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3828.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3829.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3830.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3831.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3832.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3833.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3834.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3835.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3836.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3837.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3838.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3839.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3840.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3841.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3842.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3843.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3844.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3845.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3846.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3847.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3848.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3849.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3850.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3851.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3852.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3853.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3854.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3855.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3856.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3857.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3858.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3859.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3860.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3861.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3862.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3863.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3864.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3865.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3866.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3867.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3868.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3869.jpg,4032,3024,dataset,0,0,4032,3024
IMG_3870.jpg,5712,4284,dataset,0,0,5712,4284
IMG_3871.jpg,5712,4284,dataset,0,0,5712,4284
